,Area,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
0,Afghanistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Albania,242.0,242.0,242.0,363.0,603.0,753.0,524.8,547.59,570.37,593.17,615.96,638.76,661.56,684.34,707.13,729.94,752.72,775.52,798.31,821.1,1181.01,1165.37,723.25,901.2,914.9399999999999,1076.48,1168.98,1229.82,884.7,1459.34,1513.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Algeria,11486.93,14188.78,7752.36,7420.01,8117.24,12511.26,4381.77,3644.3199999999997,2997.92,4456.34,5074.8,5693.2699999999995,6311.75,6930.22,7548.7,5621.21,5008.02,7125.05,11440.220000000001,6336.82,3739.16,15224.42,17960.34,16539.14,14303.04,9033.86,8306.759999999998,12134.7,12134.7,12134.7,12134.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Angola,192.0,237.0,69.0,507.0,75.5,1007.0,119.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Antigua and Barbuda,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,22.56,117.78,94.49000000000001,84.89,54.949999999999996,79.92,53.71,54.13,54.56,54.98,41.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Argentina,52312.0,52312.0,52312.0,78149.0,90292.0,113035.0,162941.0,232155.0,186157.0,146586.08,168378.16999999998,190170.24,211962.33,233754.4,255546.48,277338.56,299130.65,373580.38,406738.7,280189.6,471478.2,441220.08,432617.39,424014.7,621594.7,407614.0,399816.0,583638.0,345856.0,409118.0,482588.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Armenia,0.0,0.0,16.0,23.0,69.0,71.7,96.0,82.93,101.83,120.76,139.70000000000002,158.63,177.53,294.31,614.3100000000001,661.53,682.65,725.13,650.53,595.08,836.1600000000001,641.34,725.25,809.15,893.03,976.95,1060.84,1144.73,1228.64,1565.0,1278.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Australia,35732.84,35732.84,44469.9,47798.06,42113.59,51197.18,62370.130000000005,68183.01000000001,74430.19,68400.0,66950.95000000001,65419.02,53300.32,64835.15,72553.36,68620.70999999999,71802.55,64892.490000000005,85870.76,76131.37,84338.78,95265.97,97375.76000000001,90354.37,99714.70999999999,101843.2,126832.96,120402.73000000001,126832.96,126832.96,126832.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Austria,8492.0,8974.0,7794.0,7968.0,7238.0,6804.0,7130.0,7379.2,6680.6,6837.2,8006.5,7002.8,6865.4,7854.1,7426.3,7737.0,7567.5,7607.1,9614.3,7981.0,8234.1,10235.7,10589.6,9223.8,10049.3,11256.2,10870.0,13836.0,15737.0,14767.0,16666.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Azerbaijan,0.0,0.0,297.36,297.36,297.36,297.36,297.36,297.36,297.36,297.36,297.36,297.36,297.36,297.36,297.36,297.36,297.36,445.99,788.27,930.25,1001.5500000000001,1377.93,1538.13,1456.3300000000002,1566.48,1567.64,1601.31,1085.64,1085.64,1085.64,1085.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Bahamas,484.0,514.1800000000001,504.92,627.8100000000001,750.68,670.3,875.26,1073.86,1072.57,1108.19,922.18,1258.76,1094.99,997.33,787.5699999999999,872.14,750.91,908.18,486.90999999999997,194.82999999999998,174.01,288.73,317.0,222.76999999999998,236.95000000000002,356.09,356.09,356.09,356.09,356.09,356.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Bahrain,28.1,28.1,28.1,42.15,92.58,37.38,36.480000000000004,18.84,33.45,37.5,25.95,27.6,1.82,18.09,36.72,38.23,35.72,48.589999999999996,20.9,25.18,19.68,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,18.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Bangladesh,3798.0,3861.0,4359.0,4461.0,3189.0,5106.0,5757.0,6105.0,6204.0,7596.0,9510.0,20069.47,19972.82,24752.93,31669.7,36087.18,42099.649999999994,50692.08,58874.42,41301.65,39725.58,32007.29,28485.57,32407.72,33310.82,40085.700000000004,43156.02,45426.34,30288.98,30288.98,46511.409999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Barbados,1100.0,1100.0,1100.0,1100.0,1028.0,1328.0,950.0,505.34,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,336.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Belarus,0.0,0.0,9793.77,9793.77,9793.77,9793.77,9793.77,9793.77,9793.77,9793.77,9793.77,9793.77,9793.77,9793.77,9793.77,9793.77,9793.77,9793.77,9793.77,9793.77,9793.77,9793.77,11364.02,10958.68,9941.86,7127.68,6513.83,7113.1,7571.02,8341.86,9178.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Belgium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28291.27,25162.11,18408.0,17644.0,18372.0,19552.0,16488.04,19854.25,19265.2,16230.22,13628.22,16976.31,18162.86,17422.4,19210.12,19308.79,19603.0,18366.0,18858.0,17399.0,15825.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Belgium-Luxembourg,18148.42,18148.42,18148.42,26935.63,24966.73,26554.239999999998,25836.76,24587.8,26815.27,26124.460000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Belize,1542.0,1392.0,1994.0,2115.66,2237.34,2359.0,2480.66,2602.34,2724.0,2724.0,2592.0,3438.0,3058.55,2679.08,2299.62,1920.15,1947.45,1838.56,2496.57,2186.68,1857.8,2171.16,1783.9,2719.2400000000002,2383.36,2769.21,3279.66,3099.63,3421.87,2743.8399999999997,3482.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Benin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Bhutan,43.67,40.86,30.28,25.05,127.28,156.82000000000002,175.95,9.78,11.32,11.790000000000001,15.160000000000002,5.1,3.75,10.32,13.29,4.1899999999999995,11.86,14.1,11.63,11.36,13.12,18.14,14.88,10.790000000000001,6.75,21.62,650.02,132.52,183.23,674.6800000000001,69.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Bolivia (Plurinational State of),4936.06,3381.64,1882.0,2599.76,3305.72,4011.68,4717.64,5423.59,6129.55,6835.51,7541.49,8247.45,8953.41,9659.37,12906.35,14291.86,15543.66,16853.81,17739.63,20561.56,25938.7,27678.36,28806.09,34141.84,32946.4,31924.190000000002,32784.78,94836.0,93203.27,77070.51,83346.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Bosnia and Herzegovina,0.0,0.0,4370.38,4338.950000000001,4325.26,4288.84,4330.34,4369.55,4296.36,4356.09,4344.74,4349.39,4416.17,4355.04,4327.9400000000005,4473.57,4429.950000000001,4495.92,4547.160000000001,4444.94,4474.58,4659.1900000000005,4692.07,4675.22,4675.91,4641.45,4858.58,4915.25,4999.15,5023.14,5446.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Botswana,51.0,57.0,51.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Brazil,99390.0,116698.88,134007.78,151316.66,168625.55,185934.45,203243.34,220552.22,237861.12,255170.0,280846.0,303046.0,291104.0,364892.0,429450.0,464464.0,477432.0,608062.0,625274.0,671484.0,685160.0,690052.0,693166.0,735556.0,704672.0,791292.0,754352.0,754352.0,754352.0,754352.0,754352.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Brunei Darussalam,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,6.300000000000001,29.759999999999998,40.95,17.94,83.78999999999999,115.47,27.18,4.859999999999999,35.91,61.62,41.08,41.08,41.08,41.08,41.08,41.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Bulgaria,7812.0,7812.0,11718.0,7554.5,7297.0,7039.5,6782.0,6524.5,6267.0,6009.5,5752.0,5494.5,5237.0,4979.5,4722.0,4464.5,4207.0,3949.5,3692.0,3434.5,3177.0,2919.5,2662.0,2394.0,2002.0,3083.8,7518.0,6768.0,10134.0,13326.0,8440.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Burkina Faso,58.2,58.2,87.30000000000001,51.0,18.0,9.120000000000001,79.4,152.7,884.22,189.79000000000002,153.54,117.31,81.08,44.84,4.16,185.76999999999998,219.54000000000002,584.9,382.37,264.86,885.78,1686.0,1686.0,1686.0,1686.0,1686.0,1686.0,1686.0,1686.0,1686.0,1686.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Burundi,184.16,184.16,276.24,290.96999999999997,253.35,432.59999999999997,621.3,339.68,321.87,450.71999999999997,329.61,217.68,294.3,791.1,1524.78,914.49,571.53,1237.98,1369.32,360.33,534.4899999999999,156.64000000000001,202.26999999999998,1912.12,223.19,217.64,150.78,100.52,100.52,100.52,100.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Cabo Verde,2.0,2.0,2.0,2.0,6.0,2.04,1.5,5.22,16.08,28.0,17.0,15.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Cambodia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Cameroon,6607.32,3488.3900000000003,4976.62,2490.64,1293.68,145.05,539.4399999999999,1890.36,773.06,1951.0,1635.0,2061.0,4393.09,4499.4800000000005,5060.92,4518.81,5516.570000000001,5649.26,5198.87,4646.31,6949.38,7937.77,8021.4800000000005,9072.31,10959.1,11676.28,9662.25,14137.27,14643.19,14643.19,14643.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Canada,88504.0,58955.0,58774.0,58593.0,87528.0,64469.94,70527.88,76585.82,82643.78,88701.72,79436.86,77002.0,68529.14,71256.28,72327.42,72764.58,73171.22,90292.9,107414.6,109058.79999999999,122100.0,124214.4,147017.8,163319.6,152628.0,150636.6,181852.0,196608.0,175264.0,157786.0,157786.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Central African Republic,0.08,0.08,0.12,0.75,6.48,68.61,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,45.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Chad,193.0,180.0,135.0,15.0,45.0,6.0,3.0,126.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Chile,30746.0,30746.0,30746.0,30746.0,30746.0,30746.0,30746.0,30746.0,30746.0,41777.0,28529.09,26312.18,24095.26,21878.35,27200.829999999998,19661.44,19661.44,19661.44,19661.44,19661.44,19661.44,19661.44,19661.44,19661.44,19661.44,19661.44,19661.44,19661.44,19661.44,19661.44,19661.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,China,358035.77,356464.77,371847.84,389395.92,449435.63,498931.2,513802.79,547522.14,573659.31,627304.52,596771.56,579134.21,597234.83,601010.15,619392.13,645485.8,677910.94,709720.9,716246.14,723762.8300000001,738491.51,753113.79,760144.72,763361.26,754509.85,747409.11,731644.16,701963.04,645849.43,602788.5,546751.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,"China, Hong Kong SAR",340.0,281.0,248.0,186.0,176.0,118.0,90.8,91.6,92.4,93.2,141.0,159.0,229.0,252.0,153.0,135.0,143.0,135.0,165.0,138.0,123.0,189.0,167.0,171.0,173.0,153.0,194.0,173.0,203.0,164.0,165.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,"China, Taiwan Province of",19908.0,19908.0,19908.0,19908.0,19908.0,19908.0,19908.0,18728.0,17862.0,22882.0,18014.0,16952.0,21094.0,20286.0,19406.0,18456.0,18028.0,18984.0,17560.0,17178.0,15700.0,16508.0,18792.0,19264.0,17238.0,18592.0,19008.0,21098.0,21098.0,21098.0,21098.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,"China, mainland",337833.03,336302.03,351707.1,369275.18,429320.89,478868.45999999996,493739.25,528637.8,555640.17,604264.58,578598.8200000001,562011.47,575908.09,580456.6699999999,599820.11,626862.12,659692.98,690551.78,698469.2,706476.33,722689.5,736460.19,741216.9,743957.94,737130.83,728568.11,712362.34,680605.79,624471.93,581437.0,525400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Colombia,36116.58,33634.0,30611.88,29923.62,34102.68,40312.46,36262.0,47965.0,182009.0,198030.0,227454.0,171030.59999999998,168046.52,177544.3,211028.38,235762.9,196657.26,164878.12,97077.94,102870.26,97236.92,107594.0,97455.46,109126.76,147488.68,67378.6,64784.0,75398.0,75546.0,139724.0,73422.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Comoros,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.34,1.28,1.22,1.16,1.1,1.04,0.98,0.54,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Congo,54.0,60.0,71.0,122.0,33.4,36.4,42.4,26.47,24.53,22.62,20.68,18.75,16.810000000000002,14.91,12.97,11.04,9.1,7.1899999999999995,5.25,3.32,1.74,1.74,1.74,1.74,1.74,1.74,1.74,1.74,1.74,1.74,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Cook Islands,2.0,2.0,2.0,2.0,1.72,2.13,2.7,4.6899999999999995,4.54,4.3,4.3,3.7899999999999996,6.57,7.57,7.87,8.620000000000001,9.129999999999999,9.19,10.3,9.49,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Costa Rica,2894.3,2894.3,2894.3,9478.3,2950.26,8339.27,16341.58,24472.32,23694.0,45142.0,42821.0,32112.0,23964.75,22669.47,23048.21,22618.95,22397.68,37380.55,39103.53,36210.47,42487.049999999996,38173.87,25151.07,24679.65,24208.22,23736.79,23265.38,22793.949999999997,20569.04,23732.04,28227.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Croatia,0.0,0.0,4608.0,5350.65,6093.35,6836.0,9384.0,6083.27,5870.54,5657.81,5445.06,5232.34,5019.6,4806.88,4594.13,4367.91,4427.68,4158.4400000000005,4905.21,4269.98,3210.74,3364.63,3518.54,5387.84,6255.2,6877.29,5518.0,4650.0,4948.0,4590.0,4833.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Cuba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Cyprus,6476.83,5840.53,5069.79,5986.41,7296.9,6010.81,7156.87,6539.67,3462.27,2476.3500000000004,2023.44,2356.42,2121.14,1592.87,1434.59,1356.32,1722.04,1069.77,955.51,1457.22,1264.96,3213.5499999999997,3259.1400000000003,2486.2,2407.42,3103.5699999999997,2914.4600000000005,3407.76,3630.75,3711.04,3577.1000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Czechia,0.0,0.0,0.0,10411.3,10592.45,11079.6,10653.3,11945.09,12644.09,12280.060000000001,13092.6,13372.4,14256.210000000001,13211.34,15083.189999999999,15316.45,16113.09,17651.97,10880.0,9519.8,9914.8,10612.12,10690.8,10293.960000000001,9366.779999999999,8945.74,8866.0,8866.0,8184.0,7816.4,7030.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Czechoslovakia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
