,Area,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
49,Côte d'Ivoire,32.0,32.0,32.0,48.0,429.0,402.0,279.0,186.04,186.09,186.13,186.19,186.23,186.28,186.32,186.36,186.4,186.45000000000002,186.5,186.54999999999998,186.59,186.64,186.68,186.72,186.77,186.82,186.86,186.91,44.21,58.67,184.52,177.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Democratic People's Republic of Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139934.44,168598.77,195347.09,233221.11,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Democratic Republic of the Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Denmark,11300.0,9256.0,9132.0,8206.0,7844.0,14795.0,7344.0,7358.0,7246.0,5734.0,9249.0,9581.0,5736.0,5908.0,5798.0,6492.0,6424.0,6672.0,8290.0,5672.0,7788.0,8498.96,11432.0,8236.0,3559.78,5187.56,5117.92,5406.0,5294.0,5328.0,6342.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Dominica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Dominican Republic,9942.0,9942.0,9942.0,9942.0,14821.0,10219.0,10413.0,11423.0,12977.0,10802.0,14874.0,21392.0,8036.13,2552.72,10763.04,10118.42,11903.77,16341.78,15854.660000000002,17286.71,18487.52,12768.45,12903.66,13038.869999999999,13174.07,10056.86,11748.9,13630.9,14138.9,14138.9,14138.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Ecuador,5074.0,4754.0,4024.0,3688.0,5340.0,7954.0,7204.0,22826.0,51450.0,35765.0,45436.0,20500.0,3905.7999999999997,91902.17,89395.66,55172.19,23857.31,42316.14,46168.42,28990.05,94486.79,52441.35,34362.79,19212.05,67147.88,89129.32,78479.2,75616.0,74816.4,68162.6,68162.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Egypt,37406.0,23368.0,17110.0,11260.0,8566.01,8781.99,8998.0,9214.01,9429.99,9646.0,9862.01,10077.99,10294.0,10510.01,10725.99,10942.0,19562.0,18210.0,19054.0,18026.0,23180.0,25890.0,27982.0,27306.0,22726.0,16087.42,16828.050000000003,19976.03,22704.98,22704.98,22704.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,El Salvador,5048.0,8192.0,7881.54,7571.08,7260.62,6950.17,6639.7,6329.25,6018.780000000001,5708.3099999999995,5397.86,5087.39,4776.94,4466.48,4156.02,5683.099999999999,6676.639999999999,5751.7300000000005,11586.07,9874.31,10650.1,9550.93,7607.8099999999995,17842.5,16796.07,6058.46,6037.4,14302.060000000001,14234.0,12166.94,15141.449999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Equatorial Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Eritrea,0.0,0.0,0.0,8.88,8.88,8.88,13.32,92.76,58.83,44.56,49.92,82.75999999999999,55.26,55.26,55.26,55.26,55.26,55.26,55.26,55.26,55.26,55.26,55.26,55.26,55.26,55.26,55.26,55.26,55.26,55.26,55.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Estonia,0.0,0.0,1358.0,494.0,503.0,443.0,378.0,400.0,390.0,374.0,630.0,658.0,973.0,946.0,1024.0,1139.0,1316.0,1337.0,1587.0,1186.0,1521.0,1344.0,1615.0,1643.0,1696.0,1188.0,1424.0,1691.2,1599.47,2138.04,1704.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Eswatini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Ethiopia,0.0,0.0,0.0,484.0,484.0,726.0,1149.0,766.0,1149.0,985.0,1805.0,1889.0,1645.34,2030.7,2416.06,2801.4,5206.2,5187.8,4541.2,7398.4,8256.2,8256.2,8256.2,8256.2,8256.2,8256.2,8256.2,8256.2,8256.2,8256.2,8256.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Ethiopia PDR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Faroe Islands,37.87,42.54,41.72,40.75,40.85,40.769999999999996,41.18,42.05,40.85,40.230000000000004,39.44,39.16,39.04,38.78,38.06,38.78,38.480000000000004,38.55,39.07,38.79,38.959999999999994,39.55,39.89,39.900000000000006,40.14,39.989999999999995,43.129999999999995,47.84,46.67,47.45,50.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Fiji,305.92,1407.1,279.51,329.88,380.25,430.63,480.99,531.37,581.74,632.12,682.49,732.86,783.23,833.61,883.98,934.36,984.72,1035.1,1085.47,1419.3899999999999,1379.93,1420.21,1611.0700000000002,1538.15,2026.24,1435.08,1628.02,1458.19,2458.5699999999997,2458.5699999999997,2458.5699999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Finland,10350.16,9140.08,9426.34,9375.76,9124.3,5698.52,5806.24,7184.3,9200.119999999999,9431.28,8301.27,9495.17,11017.77,11071.27,10967.98,11276.53,12070.57,9535.609999999999,9155.99,11215.939999999999,9301.18,9728.300000000001,10008.92,10319.13,8873.46,9838.24,8753.5,8486.0,9634.0,7958.0,9826.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,France,195402.0,206868.0,170498.0,183906.0,179030.0,246868.0,288059.0,219584.0,215506.0,229390.0,282538.0,288128.0,239334.0,215111.0,217935.0,224166.0,204389.0,220338.0,157154.0,127352.0,123806.0,178931.19,185653.28,194733.48,219607.2,195021.74,210561.74000000002,205732.7,249828.56000000003,160450.91999999998,192322.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,French Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,French Polynesia,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,121.1,88.67,138.67,160.76,131.93,141.57,158.47,134.83,80.86,126.57000000000001,84.13000000000001,73.82,104.47,95.04,75.0,53.0,79.0,76.5,88.10000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Gabon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Gambia,68.0,68.0,102.0,60.12,6.0600000000000005,24.119999999999997,24.93,149.46,282.32,415.16,548.0,474.0,500.0,690.0,1118.0,1626.0,4122.0,1176.0,1176.0,1176.0,1176.0,1176.0,1176.0,1176.0,1176.0,1176.0,1176.0,1176.0,1176.0,1176.0,1176.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Georgia,0.0,0.0,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,6162.2,2701.9700000000003,2962.06,3476.38,4474.52,5131.88,5726.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Germany,91315.0,93054.0,84957.0,72535.0,76651.0,87434.0,91625.0,88064.0,96265.0,87205.0,98327.58,91458.54000000001,94864.09,97623.29000000001,95345.22,99681.49,105319.01,111212.55,118438.52,106341.47,110259.51999999999,117189.98000000001,121452.3,117028.3,123561.34999999999,126400.69,136386.0,141193.0,132372.0,133278.0,141087.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Ghana,131.6,131.6,131.6,131.6,131.6,197.4,4726.5,1504.0,893.3399999999999,338.39,244.82999999999998,246.0,236.36,220.28,4603.02,1179.06,1779.0900000000001,4886.09,718.9300000000001,772.32,2778.45,4784.58,6790.72,8796.84,10802.98,17768.78,18573.88,19379.0,19379.0,19379.0,19379.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Greece,14840.0,14840.0,15738.0,17652.0,18603.0,19467.0,21268.0,26716.0,21404.0,19270.0,21254.0,21450.0,25507.32,24712.64,26289.96,27917.28,20315.6,19665.4,14452.300000000001,9608.5,15231.599999999999,23203.8,22515.3,22840.61,26746.420000000002,25377.97,25893.0,19807.0,26862.0,26776.0,24984.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Grenada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Guadeloupe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Guatemala,24008.66,24008.66,24008.66,24008.66,24008.66,24008.66,35967.99,22854.969999999998,21701.28,20547.59,19393.870000000003,20089.24,20784.61,32219.969999999998,35871.76,40499.66,47845.81,68636.51000000001,54272.009999999995,39830.1,44694.75,47999.82,57541.6,58282.3,22877.84,20080.81,22888.98,22604.24,23683.41,23683.41,23683.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Guinea,160.0,160.0,240.0,63.0,117.0,457.0,471.0,471.22,362.91,411.61,460.3,508.99,557.69,606.39,655.06,703.75,752.4300000000001,801.1400000000001,849.8199999999999,1347.78,1112.49,1326.45,1540.42,2631.57,1201.95,564.6,491.88,618.9,325.5,331.5,221.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Guinea-Bissau,96.0,114.0,12.0,75.0,42.0,34.0,26.009999999999998,18.0,10.01,3.0,83.0,246.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Guyana,579.8,579.8,579.8,579.8,579.8,579.8,579.8,579.8,579.8,579.8,579.8,579.8,579.8,579.8,869.7,812.34,1029.36,739.5,702.81,793.4100000000001,635.49,1202.28,1283.19,1076.16,718.08,718.72,719.36,719.98,720.62,721.26,1374.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,Haiti,51.42,56.58,34.56,20.88,25.74,36.96,43.32,55.05,71.34,78.96000000000001,83.55,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Honduras,15810.22,12170.560000000001,20077.76,13536.0,10910.72,15600.0,12928.0,13960.0,6990.0,4774.0,8752.0,2282.0,3544.59,4807.21,6069.8099999999995,7332.43,12155.53,15003.59,14543.06,12450.24,16524.58,17908.63,20065.739999999998,14564.77,15208.09,16227.0,15058.250000000002,16306.46,17565.210000000003,16428.78,16428.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Hungary,38045.0,24085.0,17253.0,30538.0,28629.0,23068.0,20764.0,13233.0,15694.0,13629.0,12347.0,16234.0,16463.0,17451.0,19881.0,19352.0,23046.0,22356.0,24168.0,22288.0,20599.0,16946.52,16282.34,15489.0,18022.0,18974.399999999998,19526.0,19520.0,17078.0,15652.0,17378.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Iceland,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,9.61,12.52,14.200000000000001,8.0,8.0,12.0,10.0,10.0,15.959999999999999,17.07,13.08,8.190000000000001,10.290000000000001,9.42,7.23,11.61,11.870000000000001,8.0,6.0,6.0,2.95,2.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,India,224972.0,216360.0,212330.0,197321.0,182005.0,178550.0,164458.0,154697.0,147059.0,137682.0,89915.04,87440.08,84965.12,123712.24,105304.0,105992.0,111430.0,81881.98,43314.97,86070.9,120196.63,111080.01,105959.99,91240.0,112535.33,113440.24,117268.87000000001,126811.56,119339.86,123403.8,123403.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Indonesia,4864.0,6518.0,1650.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Iran (Islamic Republic of),25532.0,37047.0,30847.0,28320.0,27687.0,26232.0,15990.0,12695.75,14727.48,16759.24,18790.96,18015.6,19184.32,20258.94,20030.62,15615.28,16506.96,11845.75,6033.78,8099.08,8763.18,17414.97,27714.530000000002,24246.41,13219.8,13451.14,35025.630000000005,13743.46,11488.84,9954.86,11711.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Iraq,1384.0,1384.0,1384.0,1384.0,2076.0,2448.0,1848.0,2544.0,2265.0,1524.0,1644.0,1674.94,1757.36,1707.29,1657.24,1746.02,1648.28,2125.22,1913.04,1700.85,1488.67,1276.47,1064.3,852.1,792.01,393.5,302.93,429.57,567.98,567.98,567.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Ireland,4028.0,4028.0,4028.0,4028.0,5926.0,6342.0,4648.0,6476.0,6606.0,5661.0,5693.79,6847.09,7596.81,8004.67,8736.56,7700.67,8158.92,9086.06,8159.51,6725.3,7333.599999999999,10803.9,8532.3,8592.4,8770.66,6248.4,7490.0,8234.0,7768.01,8719.42,5928.929999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Israel,4982.0,4982.0,4982.0,4982.0,4982.0,4982.0,4982.0,4982.0,4982.0,5950.04,6918.08,7886.110000000001,8854.14,9822.19,10790.22,11758.26,12726.28,13694.33,21601.690000000002,18074.0,18484.0,16433.8,16152.6,16037.9,17465.0,17733.0,16935.0,19062.0,20124.0,19428.0,13966.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Italy,201192.8,177833.2,176455.2,178564.4,162435.2,168306.0,149234.4,169598.0,244699.0,236532.0,229897.0,219809.0,274525.0,249518.0,243099.0,245882.0,215920.0,234552.0,233256.0,214823.0,208055.0,205815.0,180097.0,161177.0,173720.0,183972.0,174373.0,165378.0,158058.0,141546.0,165512.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Jamaica,2434.88,2434.88,2434.88,2434.88,2434.88,2517.98,2632.22,1241.4,2189.68,2665.85,2758.44,2983.5,2745.26,2881.01,2710.23,2746.45,2487.16,2577.24,2573.68,2504.18,2068.36,2217.08,2557.92,2436.95,2277.58,2102.27,2818.2799999999997,3121.25,3522.3,3000.8,3699.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Japan,159642.36,159642.36,159642.36,159642.36,159642.36,159642.36,159642.36,159642.36,159642.36,159642.36,238882.46,235488.1,210152.28,203001.44,193597.66,191026.44,195328.52,183110.74,175727.9,182387.5,166197.6,154880.2,163593.3,157944.1,160169.5,162041.74,152563.0,156284.0,156536.0,155425.0,103940.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Jordan,2170.0,2738.0,4041.0,2293.0,1547.0,2147.0,2618.0,2520.0,2333.0,1486.0,1585.0,3055.07,3135.81,2641.82,1474.12,3472.9900000000002,2284.86,2702.22,2531.4,2179.0,1865.6,2223.8,1416.0,2020.0,1438.0,1332.0,2056.0,2582.8,1350.0,1350.0,1350.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Kazakhstan,0.0,0.0,34364.0,34364.0,47629.0,36461.0,37262.0,23751.0,12832.28,9440.56,6048.84,6014.52,6723.68,7213.1,7605.84,7333.24,7852.54,11151.779999999999,14089.8,17432.28,12567.7,21313.2,17349.16,17476.76,22317.54,21177.8,20744.2,27622.2,26116.0,26204.8,28984.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Kenya,6938.0,6938.0,6938.0,6938.0,6938.0,9214.0,12688.0,10344.0,8228.01,6111.99,5994.0,4734.0,3156.0,3156.0,3156.0,3156.0,3156.0,3156.0,3156.0,3156.0,3156.0,3156.0,3156.0,3156.0,3156.0,3156.0,3156.0,3156.0,3156.0,3156.0,3156.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Kiribati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Kuwait,28.0,28.0,28.0,28.0,28.0,41.0,54.0,60.0,95.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
