,Area,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
101,Kyrgyzstan,0.0,0.0,7003.0,4401.72,3967.45,3533.19,3098.9,2664.62,2230.34,1796.0900000000001,1361.8000000000002,1219.2,1466.4,2605.2,2642.6,2162.2,1592.0,2052.4,1325.6,533.6,700.2,625.8,730.2,682.2,805.2,1032.0,1066.0,1120.0,1216.0,1354.6,1385.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Lao People's Democratic Republic,42.0,42.0,59.0,134.0,71.18,50.39,29.58,13.14,1.98,1.94,3.84,3.58,4.59,5.63,6.63,7.64,12.99,1.32,0.21000000000000002,77.01,3.71,87.6,130.59,377.67,9.0,378.7,350.81,290.21000000000004,374.62,374.62,374.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Latvia,0.0,0.0,2894.0,1393.0,870.0,1057.0,1058.0,974.0,1074.0,653.72,822.32,1067.35,987.11,1362.67,1709.0,2061.97,2120.12,3194.57,2937.6,2496.8,2915.7000000000003,3054.9,3722.12,2500.97,2834.78,3020.25,4731.93,4061.07,3173.98,3301.34,3800.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Lebanon,2442.0,2442.0,2442.0,2442.0,2442.0,2442.0,2442.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,3632.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Lesotho,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6499999999999999,1.09,15.23,105.75,106.86,222.97,231.35999999999999,514.63,807.02,186.76,131.48,138.32999999999998,145.16,255.0,651.46,156.94,56.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Liberia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Libya,5605.52,5605.52,5605.52,5605.52,5605.52,5605.52,5605.52,5605.52,5605.52,5605.52,5605.52,5605.52,5605.52,5605.52,5605.52,5605.52,3446.58,2349.74,2403.56,3568.04,2088.34,3884.15,3438.54,2992.92,2547.32,2101.7299999999996,1656.1299999999999,1297.94,1575.08,1575.08,1575.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Lithuania,0.0,0.0,3990.0,2755.0,2120.0,2193.0,2913.0,2756.0,2400.0,2054.0,2028.1799999999998,2127.27,1585.2,1694.4,2047.2,2097.0,2394.0,7859.860000000001,7753.35,7713.7,5107.86,5943.52,7346.200000000001,6947.24,6830.3,7255.6,8516.0,7606.0,5566.0,6076.54,7086.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Luxembourg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.49,308.49,308.49,308.49,308.49,308.49,308.49,308.49,308.49,308.49,308.49,308.49,308.49,310.38,262.65999999999997,316.18,450.5,383.59000000000003,395.18,400.23,392.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Madagascar,385.23,393.0,303.18,328.23,228.45,219.24,447.03,419.66999999999996,264.65,148.48,376.38,262.77,481.68,412.14,194.68,343.53000000000003,322.90000000000003,281.64,328.34000000000003,402.46,725.67,930.1800000000001,1132.63,1520.76,1360.3700000000001,1204.17,1477.7,1924.69,2101.98,2237.7,2291.2400000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Malawi,343.59,343.59,343.59,343.59,343.59,343.59,343.59,757.1899999999999,624.45,586.85,1005.37,339.8,258.72,177.64,138.98000000000002,886.53,603.79,1555.77,1755.7,2034.65,1686.53,1627.68,2284.9300000000003,4347.48,6890.92,4716.02,4716.02,4716.02,4716.02,4716.02,4716.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,Malaysia,78812.96,78812.96,78812.96,78812.96,78812.96,78812.96,78812.96,78812.96,78812.96,78812.96,78812.96,78812.96,78812.96,78812.96,78812.96,78812.96,118219.44,140605.05000000002,164465.73,157392.57,180584.49,124686.45,149431.4,184331.4,147590.14,189922.91,201863.0,152052.0,132341.0,143033.0,107655.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Maldives,88.66,88.66,88.66,88.66,88.66,88.66,88.66,88.66,88.66,88.66,88.66,88.66,88.66,88.66,88.66,88.66,88.66,88.66,88.66,88.66,88.66,88.66,132.34,151.92,146.63,298.94,274.2,257.6,212.4,359.09999999999997,301.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Mali,1304.4099999999999,750.37,491.16999999999996,184.66,173.14999999999998,161.64,150.13,138.62,127.11,115.6,104.08999999999999,92.58,81.07,69.56,58.050000000000004,100.21,75.54,57.88,93.13000000000001,40.62,39.879999999999995,34.269999999999996,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Malta,652.96,652.96,652.96,978.44,1340.69,630.93,461.8,774.0899999999999,778.38,415.37,543.73,334.3,226.5,229.47,232.42,235.37,238.34,361.9,242.55,243.78,245.03,246.26999999999998,247.52,248.75,374.77,232.14,214.3,196.44,178.59000000000003,203.9,203.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,Martinique,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Mauritania,78.18,78.18,78.18,78.18,78.18,78.18,78.18,78.18,78.18,78.18,78.18,117.27000000000001,9.600000000000001,9.66,2107.5,3.3000000000000003,5.1,29.400000000000002,51.66,12.870000000000001,202.77,40.05,79.23,52.82,52.82,52.82,52.82,52.82,52.82,52.82,52.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Mauritius,2617.0,1634.6,1491.2,1347.78,1204.38,1327.76,1251.78,1420.48,1281.56,1233.8,1287.34,1446.46,1540.7,1717.34,1630.04,1689.7,1794.04,1557.96,1750.22,1788.14,1833.04,1774.76,1620.22,1714.82,1687.24,1814.58,1834.08,1060.04,1012.5600000000001,1053.96,926.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,Mexico,53249.96,53249.96,53249.96,53249.96,53249.96,53249.96,53249.96,53249.96,53249.96,53249.96,53249.96,46743.4,23071.65,32570.32,37015.36,78343.8,76805.32,101788.68,100309.06,100655.8,104610.26,106439.26,98427.34,95102.3,86057.48,96585.98,94842.66,101603.88,106288.88,97978.4,83362.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Micronesia (Federated States of),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Mongolia,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,231.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Montenegro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,1.1,1.1,132.0,150.0,142.0,164.0,180.0,152.0,180.0,182.0,182.0,182.0,182.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Morocco,18728.0,19542.29,20356.57,21170.86,21985.14,22799.43,23613.71,24428.0,25242.29,26056.57,26870.86,27685.14,28499.43,29313.71,43106.0,40884.0,39134.0,27394.0,27394.0,27394.0,27394.0,27394.0,27394.0,27394.0,27394.0,27394.0,27394.0,27394.0,27394.0,27394.0,27394.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Mozambique,204.52,204.52,204.52,204.52,288.78,214.57,197.10999999999999,181.69,108.46,95.66,82.85,70.05,57.24,534.52,1146.52,1542.38,1785.62,1097.92,1781.03,1829.96,2378.04,1537.7,1459.68,1381.6499999999999,1303.6299999999999,3516.96,3335.0699999999997,2513.57,1069.56,1069.56,1069.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,Myanmar,622.24,342.0,453.54,480.99,570.0,794.28,411.72,436.62,565.75,840.43,1115.1,2072.75,2813.4599999999996,2566.44,3100.44,4336.5,11533.49,9930.369999999999,4277.57,3267.66,10001.76,13744.51,9121.5,8646.0,16217.2,23013.54,36143.0,51668.0,45914.0,51865.600000000006,35147.229999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,Namibia,122.0,113.0,141.0,164.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Nepal,120.22,120.22,120.22,120.22,120.22,178.32999999999998,140.87,161.5,182.14999999999998,202.79,223.42999999999998,244.07000000000002,264.72,285.35,350.83,321.18,304.25,750.82,814.66,480.68,760.13,800.3,959.4,1071.36,1253.64,1329.18,1265.51,1383.05,1500.62,1618.18,1363.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Netherlands,27797.0,26713.0,25796.0,29619.0,17292.0,25202.0,17846.0,21136.0,23524.0,22304.0,32905.36,27177.63,27959.2,27442.86,30780.449999999997,31016.04,30091.33,34671.87,31027.949999999997,27890.08,27062.390000000003,24731.63,25527.42,24274.4,24140.32,30354.37,32244.24,32089.46,29139.15,21302.88,22550.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,New Caledonia,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,65.2,52.400000000000006,52.8,43.58,17.7,29.88,50.0,16.08,42.0,94.27,40.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,New Zealand,7480.0,7480.0,7480.0,7478.0,10295.0,11445.0,10177.0,7100.16,8883.32,7478.6,10686.6,9800.4,8738.4,8180.4,8498.4,8514.4,9174.4,10276.4,12112.4,10570.4,10570.4,10570.4,10570.4,10570.4,10570.4,10570.4,10570.4,10570.4,10570.4,10570.4,10570.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Nicaragua,1150.0,1150.0,1725.0,2931.0,2397.0,2628.0,4083.3900000000003,6414.81,13119.300000000001,12289.48,11772.82,10806.78,17141.94,16832.94,13739.789999999999,28169.530000000002,20655.84,29536.489999999998,30495.0,28134.780000000002,36692.42,14795.44,13238.87,13411.0,13653.94,15691.81,15364.58,15993.06,14114.93,15739.86,15836.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Niger,124.0,124.0,124.0,124.0,124.0,186.0,66.0,102.0,108.0,78.0,186.0,93.0,58.88,55.76,52.62,74.25,63.36,91.71000000000001,36.12,21.96,34.47,31.77,64.11,55.88,69.02,82.18,142.97,98.13,53.57,66.39999999999999,44.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Nigeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Niue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,North Macedonia,0.0,0.0,1940.0,1318.0,1080.0,1146.0,1112.0,1014.0,1058.0,825.0,592.0,350.0,480.0,420.0,524.0,298.0,654.0,238.0,170.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Norway,3503.0,2235.0,2258.7,1498.0,1696.0,2701.42,2055.74,2170.2799999999997,2678.04,2302.04,1041.77,1530.25,2388.8900000000003,1978.06,2394.13,1533.15,2053.4900000000002,2128.7400000000002,2353.09,1568.71,2065.3,2433.48,2382.87,2249.57,2544.52,1262.06,1352.0,1342.0,1228.0,1208.0,1376.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Oman,149.9,108.91,508.27,207.29,328.4,166.35000000000002,357.73,1315.27,1236.5,343.82,186.95,132.84,174.93,217.04,259.16,301.25,343.36,385.46,427.56,469.67,511.78,584.6,678.09,878.76,819.54,666.91,693.47,550.9300000000001,408.41,609.61,3405.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Pakistan,14930.0,16933.0,15737.0,14820.0,18548.0,23042.0,33345.0,50351.0,54431.0,60370.0,82472.0,34353.0,23742.16,23742.3,23742.46,23742.62,23742.76,23742.92,23743.08,23743.22,23743.38,23743.54,23743.68,23743.84,23743.84,23743.84,23743.84,23743.84,23743.84,23743.84,23743.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Palestine,2526.86,2526.86,2526.86,2526.86,2526.86,2526.86,2526.86,2526.86,2526.86,2526.86,2526.86,2526.86,2526.86,2477.55,2475.08,2486.6099999999997,2581.56,2531.65,2696.28,2696.28,2696.28,2696.28,2696.28,2696.28,2696.28,2696.28,2696.28,2696.28,2696.28,2696.28,2696.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,Panama,6617.07,6617.07,6617.07,6617.07,6617.07,6617.07,6617.07,7479.07,7185.14,3107.4900000000002,2198.84,5578.26,4283.24,4896.78,5181.0,5354.27,5265.74,4479.6,4285.86,4092.12,3898.38,5556.96,4114.05,7431.87,4917.4400000000005,4880.3,4843.14,7210.0,4494.98,6270.37,7866.9400000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,Papua New Guinea,242.0,242.0,363.0,516.0,528.0,315.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Paraguay,6760.0,6760.0,10110.0,11613.6,16467.2,21320.8,26174.4,46457.0,36302.0,15191.0,10493.0,31115.0,23505.98,25845.99,28185.969999999998,30525.95,32865.939999999995,35205.94,37545.93,39885.91,42225.89,44565.9,70336.48,73987.34,54200.63,56713.74,55696.0,58986.0,42243.28,102805.14,90895.95999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Peru,2671.06,2671.06,2671.06,2671.06,2671.06,5670.06,6803.360000000001,7898.66,3824.98,3618.84,4514.34,6002.58,5786.64,5697.13,6256.66,7155.2300000000005,8476.27,5856.52,10017.38,9438.28,12451.34,12061.38,14577.27,14183.12,16549.1,17786.92,18965.78,20073.9,17235.14,21271.52,21261.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,Philippines,30308.6,30747.84,31016.269999999997,31661.37,32475.07,33517.89,33706.99,33693.9,33918.84,34945.66,34765.36,35019.54,35990.63,36661.26,36021.8,36607.95,37798.090000000004,38807.08,40151.450000000004,39951.57,42622.22,42359.07,43216.04,44748.23,44223.229999999996,46501.3,43264.26,42982.61,42700.97,49757.94,49757.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Poland,10844.0,10844.0,14726.0,17650.0,18660.0,14272.0,19648.0,19002.0,17398.0,16932.0,17696.0,17710.0,20716.0,14368.0,17452.0,45903.0,49181.0,54559.0,59318.06,53388.09,56077.06,63077.05,64107.590000000004,64930.46,68328.67,69480.0,70636.0,72558.0,67493.0,69860.0,71057.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,Portugal,18714.0,27708.0,17983.0,26367.0,28211.0,34762.0,36611.0,25500.0,41613.0,44513.0,44097.0,45218.0,34904.0,34060.0,33884.0,32706.0,31404.0,47644.36,49089.89,39464.9,39455.36,40380.92,35572.14,29428.2,36841.57,25881.579999999998,25997.67,18023.57,23086.95,28566.97,28290.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,Puerto Rico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Qatar,6.0,6.0,6.0,9.0,9.0,12.0,18.0,43.0,74.0,105.0,204.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,Republic of Korea,72783.0,79556.0,77128.0,75053.0,53941.0,51690.0,49240.0,49638.0,44206.0,51674.0,51368.0,56436.0,51688.0,49220.0,50646.0,49012.0,48152.0,48524.0,50736.0,45580.0,40862.0,38262.0,34876.0,37416.0,39576.0,38964.0,39596.0,40086.0,37432.0,33490.0,32556.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,Republic of Moldova,0.0,0.0,8624.0,7452.0,5107.09,5212.22,5317.31,5422.429999999999,5527.52,5632.650000000001,5737.74,5752.56,5212.88,5431.46,5830.8,4789.86,4932.74,5112.06,5849.26,4616.54,4932.26,4907.9,4632.44,4818.5,5000.8,5478.0,5962.0,6232.0,6698.9,6762.4,6709.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,Romania,50510.0,39796.0,30268.0,48504.0,43622.0,40226.0,34850.0,30698.0,27958.0,22560.0,18854.8,15742.2,15751.4,13856.2,13556.4,15131.4,13466.4,12628.0,14387.4,13097.4,14498.4,13165.8,12837.4,13895.8,13447.6,13216.08,12926.0,13430.0,10486.0,10904.0,10730.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
