,Area,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
152,Russian Federation,0.0,0.0,51922.0,51922.0,51922.0,51922.0,51922.0,77883.0,54744.12,57566.22,60388.34,63210.46,66032.58,68854.68,71676.8,74498.91,77321.02,80143.13,82965.23999999999,85787.37000000001,88609.48,91431.6,94253.71,97075.83,99897.94,102720.06999999999,142114.0,159045.28,149343.12,154613.51,181069.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Rwanda,471.0,321.0,291.0,254.8,315.6,376.4,437.2,747.0,471.0,304.0,441.0,144.0,212.68,422.04,478.62,668.76,866.1600000000001,1194.33,965.25,3562.7999999999997,2861.5499999999997,544.8,2768.83,5524.5,6182.73,7452.33,6081.08,4054.05,4054.05,4054.05,4054.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Réunion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,Saint Kitts and Nevis,21.76,21.76,21.76,21.76,21.76,21.76,21.76,21.76,21.76,21.76,32.64,30.84,33.96,35.76,37.56,37.86,37.71,37.71,44.88,45.24,43.83,44.34,3.9800000000000004,2.8200000000000003,4.68,4.02,4.93,5.8,8.7,54.239999999999995,36.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Saint Lucia,194.0,194.0,194.0,194.0,194.0,194.0,194.0,291.0,147.0,588.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Saint Vincent and the Grenadines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Samoa,96.14,144.21,108.0,70.59,144.81,132.41,70.09,88.34,36.15,30.06,20.31,24.82,36.09,47.37,58.65,69.91000000000001,81.19,92.47,103.74,115.02,126.28999999999999,137.57,148.85000000000002,160.11,171.39000000000001,182.67,193.94,306.84000000000003,589.1,413.79999999999995,683.5799999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Sao Tome and Principe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,Saudi Arabia,1988.0,1988.0,1988.0,1988.0,1988.0,1988.0,2949.0,7502.0,5366.73,5707.49,6048.22,6388.97,6729.73,7070.45,7411.2,7751.93,8092.6900000000005,12538.86,8755.44,9077.449999999999,9399.49,9721.5,10043.5,10825.0,12519.34,14213.69,15908.03,17602.38,19296.73,28788.670000000002,83513.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Senegal,768.0,768.0,1149.0,1069.65,1638.9,1301.93,1229.99,1307.69,1346.1299999999999,941.76,1471.09,845.42,656.0,747.98,839.94,931.89,1023.87,1115.83,1207.81,1299.76,1391.72,1483.7,2359.21,2165.4900000000002,1791.69,2124.46,2424.19,744.5600000000001,957.55,957.55,2691.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,Serbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Serbia and Montenegro,0.0,0.0,5950.42,3643.72,3414.14,2949.32,2897.54,2728.44,2823.66,2675.64,2511.98,2658.36,2336.76,2057.96,2099.08,2099.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Seychelles,30.869999999999997,27.18,25.73,92.25,98.48,106.99,104.11,72.87,56.2,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Sierra Leone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Slovakia,0.0,0.0,0.0,11022.099999999999,11895.5,16262.7,10799.2,9178.599999999999,9658.5,7743.700000000001,4318.5599999999995,4563.2699999999995,4846.62,4452.01,4620.31,4513.2699999999995,4632.67,4647.51,4359.7,4818.65,5502.62,4061.01,4475.37,4648.64,4934.71,4514.2,4393.0,4950.0,5126.0,5327.0,5202.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Slovenia,0.0,0.0,2618.0,2224.0,1888.0,1974.0,1906.0,3735.0,3273.0,2269.0,4282.0,4138.0,2328.2,2722.0,3115.96,2767.76,2561.96,2310.46,2436.3,2325.74,2268.74,3343.84,3031.15,2732.83,3016.42,3115.3999999999996,3461.0,3253.0,3505.0,2903.0,2836.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Solomon Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,Somalia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,South Africa,33164.0,33164.0,33164.0,33164.0,48571.0,52865.0,57110.0,63323.0,71384.0,76549.4,78306.0,53714.0,53714.0,53714.0,53714.0,53714.0,53714.0,53714.0,53714.0,53714.0,53714.0,53714.0,53714.0,53714.0,53714.0,53714.0,53714.0,53714.0,53714.0,53714.0,53714.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,South Sudan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Spain,79124.0,78294.0,63678.0,58816.0,62488.0,55704.0,66472.0,68046.0,70140.0,67228.0,69194.0,71400.0,81454.0,83172.0,94890.0,82034.0,79534.0,78572.0,81438.0,70398.0,78086.0,160424.0,145823.0,162422.0,183031.0,176884.0,185449.0,182483.8,110446.36,129353.08,86673.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Sri Lanka,4713.99,4227.45,6432.93,5259.6,5582.1,5206.5,4963.2300000000005,4866.2,4597.2300000000005,5300.73,5087.13,3410.1,3428.7799999999997,3447.46,3466.14,3484.82,5255.25,4319.4,3457.17,3511.08,4351.62,3870.9300000000003,3338.4,3705.93,2800.02,7619.76,5776.0,3922.76,6784.0,4579.29,7719.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Sudan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7391.37,5331.36,5723.79,6116.22,9698.52,7111.12,16447.760000000002,12240.380000000001,8165.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,Sudan (former),3286.0,3286.0,4929.0,1452.0,3038.0,3889.0,4112.0,3664.0,1808.0,1170.0,798.0,1035.32,1538.66,2041.98,2545.32,4558.56,3782.49,3138.15,4030.2,7244.67,8562.93,5724.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Suriname,651.0,621.0,395.0,376.0,357.0,507.0,426.0,417.0,302.66,327.34,528.0,546.16,1335.19,1651.54,1420.2,1582.46,1428.2,1570.99,1891.8700000000001,2205.32,1390.15,2350.81,1482.94,1239.54,1681.53,2519.83,1658.0,1740.9,2041.0,1444.41,1087.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,Sweden,6882.0,5481.0,4460.0,4360.0,5842.0,3644.0,4561.0,3068.0,3110.0,3204.0,5128.0,5329.0,4396.0,5098.0,2706.0,4264.0,4440.0,4314.0,4704.0,3870.0,3964.0,3562.0,3628.0,3240.0,3760.0,3672.4,3260.0,3050.0,2918.0,2956.2,3306.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Switzerland,6598.0,5928.8,5866.4,5649.0,5599.0,5353.6,5118.6,4824.6,4585.099999999999,4468.2,4623.7,4580.0,4526.6,4365.5,4110.3,4103.8,4034.42,6079.4,6583.63,6491.37,6282.75,6742.43,6600.57,6741.16,6616.79,6445.5,6263.05,5929.34,6000.71,5712.320000000001,5659.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Syrian Arab Republic,1717.24,1717.24,1717.24,1717.24,1717.24,1717.24,1717.24,3555.24,7903.28,7968.6,5629.5,6099.48,2844.48,2844.48,2844.48,2844.48,2844.48,2844.48,2844.48,2844.48,2844.48,2844.48,2844.48,2844.48,2844.48,2844.48,2844.48,2844.48,2844.48,2844.48,2844.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Tajikistan,0.0,0.0,4560.0,6763.0,2139.0,162.0,2476.0,1502.6299999999999,1353.26,1203.87,1054.5,905.13,755.76,606.38,685.5,706.2,725.7,743.7,760.5,774.3000000000001,786.3000000000001,793.8,529.2,529.2,529.2,529.2,529.2,529.2,529.2,529.2,529.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Thailand,37698.0,37698.0,37698.0,56282.0,61054.0,71743.0,65318.0,71453.0,57166.0,67665.0,60238.0,61259.34999999999,81850.65000000001,151395.0,262842.0,130651.0,122867.0,199253.0,195292.0,202569.0,205822.0,259924.0,209261.0,24403.0,65108.0,52335.33,61070.659999999996,68074.95999999999,69553.23000000001,56147.61,38013.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Timor-Leste,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.18,6.9,2.46,2.0999999999999996,3.19,7.32,4.17,5.34,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,Togo,972.0,639.0,574.0,618.0,609.0,594.0,591.0,456.14,518.26,580.4,642.54,704.68,766.8,1092.01,1596.55,567.29,724.42,733.74,600.02,485.41,676.99,437.22,971.69,1064.9,2387.37,3317.7400000000002,3711.4,3789.0,4068.0,4275.0,2850.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,Tokelau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,Tonga,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,22.42,30.18,24.089999999999996,27.0,70.0,84.0,44.0,44.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,Trinidad and Tobago,672.0,774.0,770.0,628.0,596.0,568.0,538.0,506.0,478.0,450.0,424.0,390.0,362.0,334.0,300.0,272.0,244.0,216.0,186.0,237.39999999999998,2277.91,514.34,3132.71,2574.9,3516.81,2346.0,2346.0,2346.0,2346.0,2346.0,2346.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,Tunisia,1818.0,1818.0,1818.0,1818.0,1818.0,1818.0,1818.0,2709.0,2344.38,2430.78,2823.55,2758.89,2310.94,2544.55,3164.41,2985.44,2580.96,2726.38,3553.3,2990.56,4349.81,4270.2,6152.79,4923.99,5531.93,5634.88,6267.88,5340.77,6422.95,7022.24,7022.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Turkmenistan,0.0,0.0,15326.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,19424.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,Türkiye,87348.0,70123.0,78776.0,81521.0,70384.0,74137.0,88430.0,100867.0,87273.0,95693.0,95589.0,74257.0,55830.0,66150.0,57662.0,80664.0,54842.0,97431.02,75280.4,75302.3,77109.38,79068.86,85221.18,78880.0,79445.44,78052.0,100108.0,108196.0,120040.0,102594.0,107344.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,USSR,172400.0,184400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,Uganda,144.0,144.0,216.0,213.0,177.0,264.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,Ukraine,0.0,0.0,133544.0,123686.93,113829.85,103972.79000000001,94115.70999999999,84258.64,74401.56,64544.49,54687.41,44830.35,34973.270000000004,37674.3,46033.2,68340.1,85523.6,107202.0,160049.5,106969.1,184567.8,233291.09999999998,267976.4,254075.4,229785.0,129973.01,103544.0,77114.98999999999,75245.0,72124.0,73311.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,United Arab Emirates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,United Kingdom of Great Britain and Northern Ireland,59034.0,58044.0,90525.0,94473.0,99011.0,98469.0,103789.0,103520.0,103113.0,103461.0,95899.23999999999,95474.56999999999,89771.12,89055.68,90639.06,91203.35,64936.54,64167.21,61525.15,60719.99,47679.649999999994,46572.25,50319.22,50189.259999999995,52246.57,52557.67,55133.0,54615.0,55289.0,55441.58,42841.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,United Republic of Tanzania,40.0,40.0,40.0,60.0,2145.0,1671.0,21.0,147.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,United States of America,801951.86,769292.78,801951.8,783807.72,851845.36,846403.06,866360.72,869081.52,849124.22,867267.92,860010.42,822815.88,833702.08,835516.48,850031.42,776550.3,785621.34,800136.29,758405.84,716675.4,749636.4,782597.4,815558.4,815558.4,815558.4,815558.4,815558.4,815558.4,815558.4,815558.4,815558.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Uruguay,3524.02,3524.02,4144.06,3268.04,6527.24,6832.06,9869.03,9590.15,12152.09,11213.09,10526.24,12815.12,14947.95,21905.55,26385.22,26877.149999999998,26648.62,41274.06,26670.44,39267.14,44192.869999999995,52002.32,69373.7,55980.4,68113.79999999999,41771.3,39911.799999999996,29811.92,48989.149999999994,32892.24,32892.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Uzbekistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,Vanuatu,294.0,444.0,396.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Venezuela (Bolivarian Republic of),3644.0,4818.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,7856.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,Viet Nam,41824.0,41824.0,41824.0,41824.0,41824.0,49792.0,65490.0,66038.0,41682.0,33390.0,33004.0,38308.0,38308.0,38308.0,38308.0,38308.0,38308.0,38308.0,38308.0,38308.0,38308.0,38308.0,38308.0,38308.0,38308.0,38308.0,38308.0,38308.0,38308.0,38308.0,38308.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,Yemen,1426.56,1426.56,1426.56,1426.56,1426.56,1426.56,1426.56,2139.84,3545.2999999999997,3710.4500000000003,3863.4500000000003,3152.34,3729.26,2235.66,1832.3899999999999,2334.3,2215.83,553.33,229.01,262.51,401.55,324.93,219.18,219.18,219.18,219.18,219.18,219.18,219.18,219.18,219.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,Yugoslav SFR,7722.0,8551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,Zambia,2160.0,2160.0,2160.0,2160.0,2160.0,1432.0,3340.0,3595.01,3850.05,4105.08,4360.110000000001,4615.13,4870.15,5125.19,5380.22,5635.24,5890.25,6145.3099999999995,6400.32,6655.34,6910.37,7165.41,7420.43,7675.46,7930.47,8185.52,8440.539999999999,8695.560000000001,8393.28,8393.28,8393.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Zimbabwe,15304.0,17748.0,8525.0,4898.0,4772.0,7457.0,7299.0,8146.0,8529.0,5836.36,5906.7300000000005,5977.08,6047.44,6117.8,6188.17,6258.53,6328.889999999999,6399.27,6469.62,6539.98,6610.33,6680.71,9928.06,7421.4400000000005,6379.04,4370.14,4370.14,4370.14,4370.14,4370.14,4370.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
